cartera,alpha,beta_MKT,beta_SMB,beta_HML,alpha_se,alpha_t,beta_MKT_t,beta_SMB_t,beta_HML_t,r2,r2_adj,sigma_residual,rend_medio,n_obs
SMALL LoBM,-0.0913204751817531,1.0866120513947188,2.1082510641478898,-0.44858356182029735,0.02143753402253274,-4.259840478189665,9.253641983719284,13.117867267588363,-3.2046877587307976,0.8686762753586839,0.8618836689117192,0.14254284668482867,0.013544457257584741,62
ME1 BM2,-0.019355036741090695,1.0797464698541472,1.8131366457057763,-0.4740793155194459,0.02026336357548867,-0.9551739359058472,9.727993196834497,11.935338192197253,-3.583081307989597,0.8634971795151263,0.8564366888003914,0.13473553088820114,0.07829810323318502,62
ME1 BM3,-0.02181507123250364,1.184316305661558,1.8180121666086893,-0.11819518730354835,0.020157976522025917,-1.0822054092913083,10.72590079601706,12.029998713383899,-0.897987003651627,0.8629896139653268,0.8559028698600851,0.13403478934822188,0.09740955680634657,62
ME1 BM4,-0.007232624888946119,1.0971772324417952,1.9200898046547756,0.18946358731935137,0.023798609808181503,-0.30390955384543855,8.416629319078385,10.761819004261474,1.219246059222012,0.8095277285573612,0.7996757145172247,0.15824215535397151,0.11926659162991975,62
ME1 BM5,-0.020295114498241746,1.0802235977457686,1.5089278579167305,0.21583527352741536,0.014990319602014955,-1.3538813739177205,13.155754793108866,13.426824577506627,2.2051022012316284,0.8899097171607523,0.8842153921863084,0.09967390962695025,0.09797994301074645,62
ME1 BM6,-0.006995912774801618,1.1055569238895875,1.5988001080583754,0.3553746899727852,0.018808929475351087,-0.37194635579710644,10.730748912589249,11.338244592868277,2.893607416495569,0.8462176329002018,0.8382633725329709,0.12506468083934816,0.12027090316863766,62
ME1 BM7,0.014443422121676463,0.8944914897678996,1.6346517053518532,0.485919752088853,0.01614164570179164,0.8947924138908165,10.116759004949813,13.508065315357696,4.61035041292022,0.864277013507933,0.8572568590342053,0.10732932836831349,0.13163951184182063,62
ME1 BM8,0.007081413917857649,1.0095262511873806,1.456200030153842,0.5652764920844536,0.014888401332963722,0.4756329279073783,12.378914167238701,13.046340201849274,5.814736659276297,0.8795452011083275,0.8733147804759995,0.09899623279226939,0.13246340024191902,62
ME1 BM9,0.019970299327376262,1.1155535489818889,1.3081412448279437,0.7459914976522928,0.013400105401837979,1.490309122839967,15.198306899542928,13.021534175340957,8.525951471191043,0.9016019581328363,0.8965124042431554,0.0891002280321544,0.1573446285665323,62
SMALL HiBM,0.0086257792232017,1.207608115277065,1.4973513926959534,0.8266823600924713,0.01579854921344221,0.5459855273206004,13.954742199344654,12.642188284429915,8.013802894143428,0.8904870084156824,0.8848225433337349,0.10504800486881533,0.1596455789341287,62
ME2 BM1,-0.059080818691994594,1.2588955134824376,1.5870898333432464,-0.5059778904015033,0.02358879565120229,-2.504613612564121,9.743094612167367,8.974525008970199,-3.2850574193228876,0.8289855731411688,0.8201399993381259,0.15684705519090428,0.04635754839289545,62
ME2 BM2,-0.005984361062341634,1.23297814354839,1.4162487413120264,-0.3585153952891523,0.02197847934675461,-0.2722827620567525,10.241669082752802,8.59523245427605,-2.498200907886538,0.826161637791336,0.81716999836675,0.1461397103135644,0.09986585217118828,62
ME2 BM3,-0.012240087815850417,1.1596801050895729,1.2499886565436347,0.1968724030981262,0.02110775637726901,-0.5798857821303923,10.030189447192335,7.899138516556287,1.428433288822313,0.7889930885947553,0.7780789380048287,0.1403500830824711,0.10622745014724051,62
ME2 BM4,-0.0063716930741794416,1.1292783387131662,1.043330676603051,0.21023785902591596,0.01774142154847684,-0.35914219482183896,11.620520598278086,7.84421145621786,1.8148456849284837,0.8170063140429454,0.8075411233899943,0.11796658743945732,0.10633095162679049,62
ME2 BM5,0.007152226138205092,0.9387459547904118,1.2368529107436679,0.2339626580520331,0.01636409674021819,0.43706818969280475,10.472950298624166,10.08188519736273,2.189634874901085,0.8277503101738057,0.8188408434586578,0.10880845391661528,0.11027462075040216,62
ME2 BM6,-0.02489457578147964,1.0715225436442366,1.1056461454231916,0.6001362628519079,0.012053075392117979,-2.0654127657543127,16.229922337518484,12.235846321323347,7.625515172812619,0.9027818198958548,0.8977532933387439,0.08014353124260938,0.09966508589803597,62
ME2 BM7,0.013883379985655126,0.8864172633844501,1.0477444924553672,0.5626048963316943,0.013031695901468946,1.0653548157220412,12.417960404484631,10.724330270528228,6.61180084387195,0.8597026811487729,0.8524459232771577,0.08665059278618159,0.1220439932114203,62
ME2 BM8,0.0020267114109862954,0.9556688700859459,0.9514102964211381,0.7305559843533328,0.015427205244105345,0.13137255769386302,11.309233847800163,8.226144241023439,7.252428206400648,0.8199973031762108,0.810686818857739,0.1025788576976489,0.11994336780128738,62
ME2 BM9,-0.0074870196362017355,1.0236460423481843,1.0582329791561833,0.8581943599441395,0.012331459439532802,-0.6071478946116855,15.154734600032574,11.446759118000445,10.658310556418604,0.8955858975317205,0.8901851680937061,0.08199456758608267,0.12248062548375585,62
ME2 BM10,0.002332436675524294,1.3626324678801218,1.1570172178286933,1.1883897883878876,0.0322576032988995,0.07230657076137666,7.711868904696219,4.784355648447725,5.642141942553426,0.6643365416642271,0.6469746386468596,0.21448785091709036,0.17222769446787373,62
ME3 BM1,-0.039271176324861254,1.1908941732635876,0.8678254486744943,-0.4190133824204745,0.01901051862577454,-2.065760387600222,11.436475595742085,6.089114591204179,-3.3756011156666643,0.8247071944291622,0.8156403251754982,0.1264050911370966,0.05048152600482539,62
ME3 BM2,0.015454745985643035,0.981251327436764,1.4005814584664944,-0.34290340336164327,0.01740712233180361,0.8878403730986888,10.291206153125275,10.732406703937041,-3.0169075873923448,0.8544457008577894,0.8469170302125026,0.11574375892107343,0.1027846304769386,62
ME3 BM3,0.01397107196476357,1.0350437015398304,0.6460086032210342,0.08039472787580612,0.015889523650320692,0.8792631089656106,11.892161854131636,5.423044331145736,0.77487898866032,0.7951575067317014,0.7845622053557549,0.10565291377273021,0.10694491955127708,62
ME3 BM4,-0.00835051278332103,0.9817588962083184,0.8425683846753526,0.18548429925572896,0.014302331005594918,-0.5838567699247346,12.531729807376609,7.858036920395517,1.986175049099041,0.8317700674239779,0.8230685191872871,0.09509932316017969,0.08848406083168646,62
ME3 BM5,-0.0101025936033997,1.0497276823542452,1.0984738359827013,0.35412995783466134,0.01703990852136544,-0.5928783943137131,11.246629631590348,8.598806752476145,3.182823836583424,0.8179346751521938,0.8085175031773072,0.11330207407864604,0.10324595586606523,62
ME3 BM6,0.020823862768199124,1.0411976423035387,0.7482592661025113,0.5518405290886016,0.012390167588959432,1.6806764411124469,15.34154144198563,8.055465715548987,6.8210872677587,0.8678564787561909,0.8610214690366835,0.08238493089625043,0.13433605393879472,62
ME3 BM7,-0.005695730620258408,1.0214552803213155,0.9629445218370885,0.673990753426533,0.012921632109049938,-0.44079034073948625,14.431616776883205,9.940303059243512,7.988288835463579,0.8746273670638687,0.8681425757051032,0.08591875458726174,0.11519058407630586,62
ME3 BM8,-0.018437237411004535,0.9902793872392169,0.8411781201458831,0.8124990466836968,0.01532250589536726,-1.2032782063786975,11.798884351585755,7.322744836303654,8.121013941909332,0.8198594410059552,0.8105418258855736,0.10188268885661114,0.10307532666342575,62
ME3 BM9,0.029334927367336068,0.9234105836899292,0.8086415078984501,0.7790691161597475,0.015523067694166786,1.8897635406408402,10.860011839936195,6.948550358112261,7.686269893890774,0.7982352422097858,0.787799134048223,0.10321626806899001,0.14393537844656304,62
ME3 BM10,-0.021710575794642212,1.184134649907709,0.7779627502845394,1.0767913527463344,0.01804500703510518,-1.203134792488911,11.980006013050145,5.750657174596294,9.138853104631854,0.8106269472863105,0.8008317893873265,0.11998519365744478,0.123211819550427,62
ME4 BM1,-0.007685135122774879,1.1306886638070552,0.9874990703861178,-0.683067706637418,0.017593762477952055,-0.4368102122786781,11.732682428046576,7.486756383200369,-5.945963272068369,0.8620296935392592,0.8548932983774967,0.1169847700238294,0.06975112795549936,62
ME4 BM2,-0.0205807311462929,1.0747904789753386,1.0480527821677679,-0.0807085238737645,0.015404736223294777,-1.3360002305765595,12.737451593039049,9.074957912726324,-0.8023841314525686,0.8570900878857145,0.8496981958798032,0.10242945626998505,0.07697259167183218,62
ME4 BM3,-0.00027947857799360317,0.9522478458604874,0.9537845723190852,-0.036693871171759006,0.01583831827297037,-0.01764572306079747,10.976248610415421,8.03261511376556,-0.3548147446636416,0.8174683091954842,0.8080270148435265,0.10531243803305725,0.08797648666880846,62
ME4 BM4,0.008515111065639243,0.9679442346111137,1.1001665320973426,0.15490602247131696,0.016484886246600192,0.5165404806718263,10.71957050139208,8.902012611648752,1.4391283914773365,0.8171174089467949,0.8076579645819739,0.10961160973067714,0.10813612668165724,62
ME4 BM5,-0.003708157303997817,0.963784662455165,0.7072971094591195,0.309330273723593,0.013982323835574666,-0.2652032199800223,12.583853586035568,6.747427977145238,3.3881315379187695,0.8168856149050233,0.8074141811932142,0.09297152558204884,0.09391488714026931,62
ME4 BM6,0.0043532766964367,0.9705734474010416,0.9909807372496817,0.42816342356440135,0.014695982817063595,0.2962222228092213,12.057097491991891,8.994609388136107,4.461985164206107,0.8347074578699378,0.8261578436218312,0.09771680004676589,0.1125435895275441,62
